country,country_code,income_group,year,literacy_rate_female,literacy_rate_male,tertiary_enroll_female,tertiary_enroll_male,gender_gap_literacy,gender_gap_tertiary
United States,USA,High income,2000,97.6996806550406,99.35415312510337,69.39829338777061,65.55526759835315,1.654472470062771,-3.843025789417453
United States,USA,High income,2001,98.4362693283916,99.0552493602595,71.18109134578994,63.056588532499866,0.618980031867892,-8.124502813290071
United States,USA,High income,2002,98.99046767902352,98.68837458753502,69.38890681847508,65.04873618696668,-0.3020930914885014,-4.3401706315084
United States,USA,High income,2003,99.69828711227944,99.83799861480736,70.95999101867201,65.12521402413493,0.1397115025279305,-5.83477699453708
United States,USA,High income,2004,99.0328107678586,99.47649719475248,70.97354696378721,67.05788271456981,0.4436864268938905,-3.9156642492174
United States,USA,High income,2006,99.8,99.9,73.18227812461646,68.08092614472042,0.1000000000000085,-5.101351979896037
United States,USA,High income,2007,99.8,99.9,72.84108846721084,68.69963392135325,0.1000000000000085,-4.141454545857584
United States,USA,High income,2008,99.8,99.9,71.76203649548798,67.10232493877689,0.1000000000000085,-4.659711556711088
United States,USA,High income,2009,99.8,99.9,73.15490778160043,69.87650722937624,0.1000000000000085,-3.278400552224184
United States,USA,High income,2010,99.8,99.9,73.94685994237594,70.98545366657686,0.1000000000000085,-2.961406275799078
United States,USA,High income,2011,99.8,99.9,71.32426566646453,70.84376237311277,0.1000000000000085,-0.4805032933517594
United States,USA,High income,2012,99.8,99.9,74.39431798077653,68.60873372276332,0.1000000000000085,-5.785584258013216
United States,USA,High income,2013,99.8,99.9,76.13899768266928,70.65247518771724,0.1000000000000085,-5.486522494952041
United States,USA,High income,2014,99.8,99.9,75.9350521893166,72.07393928427723,0.1000000000000085,-3.861112905039363
United States,USA,High income,2015,99.8,99.9,75.47527405464932,73.28827593377711,0.1000000000000085,-2.186998120872204
United States,USA,High income,2016,99.8,99.9,75.34463478585587,71.43055876373877,0.1000000000000085,-3.9140760221171007
United States,USA,High income,2017,99.8,99.9,76.10040282931723,73.23392934712241,0.1000000000000085,-2.86647348219482
United States,USA,High income,2018,99.8,99.9,76.11112128983476,73.2406819799026,0.1000000000000085,-2.870439309932152
United States,USA,High income,2019,99.8,99.9,78.6985681412588,74.79197983058273,0.1000000000000085,-3.906588310676071
United States,USA,High income,2020,99.8,99.9,75.25215745843599,75.16533091092835,0.1000000000000085,-0.0868265475076413
United States,USA,High income,2021,99.8,99.9,77.33711414264067,76.06783489733783,0.1000000000000085,-1.2692792453028403
United States,USA,High income,2022,99.8,99.9,79.03084435562354,77.09266335631767,0.1000000000000085,-1.938180999305871
United States,USA,High income,2023,99.8,99.9,79.64936228573139,75.51332202946529,0.1000000000000085,-4.136040256266099
India,IND,Lower middle income,2000,49.504731837434655,61.22399419929778,8.099651365087642,7.356887112089582,11.719262361863125,-0.74276425299806
India,IND,Lower middle income,2001,49.678080168771295,61.69857948831713,7.318957079322863,8.85160644463558,12.020499319545834,1.5326493653127171
India,IND,Lower middle income,2002,50.44711165149182,62.59642014023783,7.979268293761697,8.573603745589343,12.149308488746016,0.5943354518276465
India,IND,Lower middle income,2003,51.76699426159791,61.36317571632704,9.371242313751033,10.720459263872064,9.596181454729134,1.3492169501210345
India,IND,Lower middle income,2004,51.00990591993682,62.22807974062512,9.784925966444291,10.712790629161567,11.2181738206883,0.9278646627172744
India,IND,Lower middle income,2005,51.64858406608275,61.63268944163178,10.428245530861735,10.745603678412063,9.984105375549037,0.317358147550328
India,IND,Lower middle income,2006,52.84571773099909,62.62329678973735,9.607540036715314,11.198523950134495,9.777579058738269,1.5909839134191834
India,IND,Lower middle income,2007,53.32041942677984,62.25005191279064,12.53460006248753,11.9577544216799,8.929632486010796,-0.5768456408076279
India,IND,Lower middle income,2008,53.031643325833535,63.09265936293569,10.07540467416442,12.788657352305185,10.061016037102156,2.713252678140765
India,IND,Lower middle income,2009,54.660004748242926,62.51119633625787,12.394723266685029,12.932004923293851,7.851191588014942,0.5372816566088225
India,IND,Lower middle income,2010,54.945148923040826,64.02708892357565,11.567219814486805,12.283139079794482,9.08194000053482,0.7159192653076776
India,IND,Lower middle income,2011,54.54277351253518,62.82794222658091,12.11676701412454,13.895678466763233,8.285168714045732,1.7789114526386935
India,IND,Lower middle income,2012,55.5792880113173,63.8065939303966,12.588131408465516,15.525711816898529,8.227305919079292,2.9375804084330106
India,IND,Lower middle income,2013,55.76202607933768,64.91024182598834,13.582057657401585,13.732671431119543,9.148215746650656,0.1506137737179624
India,IND,Lower middle income,2014,55.81232013123045,63.94854838713008,13.114188317359694,15.82148072942254,8.136228255899624,2.707292412062845
India,IND,Lower middle income,2015,57.03779707685214,63.828052659995,12.872118177666106,14.110284258439204,6.790255583142866,1.2381660807730963
India,IND,Lower middle income,2016,57.03133267283621,64.44982145030012,14.314266432913684,14.897043952207696,7.418488777463907,0.5827775192940123
